=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
Total: 13 P:13 F:0 E:0 S:0

=== CollectVisitorTest ===
  RUN: testBreadthFirst
  RUN: testPostorder
  RUN: testPreorder
Total: 3 P:3 F:0 E:0 S:0

=== CopyVisitorTest ===
  RUN: testAll
Total: 1 P:1 F:0 E:0 S:0

=== SlotClassBuilderTest ===
Total: 0 P:0 F:0 E:0 S:0

=== SlotEnvironmentTest ===
  RUN: testBasicEnvironment
Total: 1 P:1 F:0 E:0 S:0

=== SlotExampleMovieAndPersonTest ===
  RUN: testAddActors
  RUN: testAddAndRemoveActors
  RUN: testAddMovieDirector
  RUN: testAddMovieDirectorInvalid
  RUN: testAddMovieDirectorTwice
  RUN: testChangeMovieDirector
  RUN: testNewMovie
  RUN: testNewPerson
  RUN: testSetAndRemoveMovieDirector
  RUN: testSetAndUnsetMovieDirector
  RUN: testSetMovieDirector
  RUN: testSetMovieDirectorInvalid
  RUN: testSetMovieDirectorTwice
Total: 13 P:13 F:0 E:0 S:0

=== SlotSilentTest ===
Total: 0 P:0 F:0 E:0 S:0

=== DosTimestampTest ===
  RUN: testAsDateAndTime
  RUN: testFromDateAndTime
  RUN: testTimesAreLocal
Total: 3 P:3 F:0 E:0 S:0

=== ConfigurableHistoryIteratorTest ===
  RUN: testHasNext
  RUN: testHasPrevious
  RUN: testRedo
  RUN: testRedoIfEmpty
  RUN: testRegister
  RUN: testRegisterClearRedo
  RUN: testUndo
  RUN: testUndoIfEmpty
Total: 8 P:8 F:0 E:0 S:0

=== DynamicMessageImplementorTest ===
  RUN: testBinaryMessage
  RUN: testConflictingArgumentNames
  RUN: testGenerateBooleanArgumentNameForFalse
  RUN: testGenerateBooleanArgumentNameForTrue
  RUN: testGenerateGetter
  RUN: testGenerateSetter
  RUN: testNonConflictingArgumentNames
  RUN: testOneArgumentNotMatchingAnInstanceVariable
  RUN: testUnaryMessageNotMatchingAnInstanceVariable
Total: 9 P:9 F:0 E:0 S:0

=== CommentTestCase ===
Total: 0 P:0 F:0 E:0 S:0

=== CommentsToTestsTest ===
  RUN: testCommentWithFailure
  RUN: testCommentWithSyntaxError
  RUN: testErrorComment
  RUN: testSimpleComment
Total: 4 P:4 F:0 E:0 S:0

=== ContextDebuggingTest ===
  RUN: testStepToSendOrReturn
  RUN: testUpdatePCForQuickPrimitiveRestart
Total: 2 P:2 F:0 E:0 S:0

=== ClassFactoryWithNonDefaultEnvironmentTest ===
  RUN: testClassCreationInDifferentTags
  RUN: testMultipleClassCreation
  RUN: testPackageCleanUp
  RUN: testPackageOfCreatedClassIsCleanedUp
  RUN: testSingleClassCreation
  RUN: testSingleTraitCreation
  RUN: testTraitCreationInDifferentCategories
Total: 7 P:7 F:0 E:0 S:0

=== RGReadOnlyBackendTest ===
  RUN: testReadOnlyErrors
Total: 1 P:1 F:0 E:0 S:0

=== RGMCTest ===
Total: 0 P:0 F:0 E:0 S:0

=== RGMCClassTest ===
  RUN: testClassesWithTraits
  SKIP: testClassesWithTraits ()
  RUN: testNormalClass
  RUN: testNormalKernelClasses
  RUN: testSpecialClasses
Total: 4 P:3 F:0 E:0 S:1

=== RGMCPackageTest ===
  RUN: testAsMCSnapshotHasOrganization
Total: 1 P:1 F:0 E:0 S:0

=== RGMCTraitCompositionVisitorTest ===
  RUN: testAlias
  RUN: testAliasWithMultipleAliases
  RUN: testClassTrait
  RUN: testComplexDefinition
  RUN: testEmpty
  RUN: testMultipleTraits
  RUN: testRemovedSelectors
  RUN: testRemovedSelectorsWithLiteralArray
  RUN: testRemovedSelectorsWithMultipleSelectors
  RUN: testSingleTrait
  RUN: testTwoTraits
Total: 11 P:11 F:0 E:0 S:0

=== PackageAnnouncementsTest ===
  RUN: testAddClassAnnounceClassRepackaged
  RUN: testAddExtensionMethodHasTheRightPackage
  RUN: testAnnouncementClassRemovedIsRaisedOnRemoveFromSystem
  RUN: testClassRepackagedNotFiredAtAClassAddition
  RUN: testMethodCategorizedInSameClassicProtocolDoesNotRepackage
  RUN: testMethodCategorizedInSameExtensionDoesNotRepackage
  RUN: testMoveClassToTagInNewPackage
  RUN: testMoveMethodFromExtensionToClassicProtocolAnnounceRepackaged
  RUN: testMoveMethodFromExtensionToExtensionAnnounceRepackaged
  RUN: testMoveMethodToExtensionAnnounceRepackaged
  RUN: testSetPackageOfClassAnnounceClassRepackaged
Total: 11 P:11 F:0 E:0 S:0

=== PackageOnModelTest ===
  RUN: testAddTag
  RUN: testAddTagNames
  RUN: testAddTagsToAClass
  RUN: testClassIsExtendedInPackage
  RUN: testCompiledMethodPackage
  RUN: testDefinedSelectorsForClass
  RUN: testEmpty
  RUN: testExtendingPackagesOfClass
  RUN: testExtensionMethods
  RUN: testExtensionSelectors
  RUN: testExtensionSelectorsForClass
  RUN: testMetaclassHasExtensions
  RUN: testMethods
  RUN: testMethodsForClass
  RUN: testPackagesOfClass
  RUN: testRemoveTaggedClasses
  RUN: testSelectors
  RUN: testSelectorsForClass
  RUN: testStartingSituation
Total: 19 P:19 F:0 E:0 S:0

=== FFIArchitectureTest ===
  RUN: testAbstractArchitectures
  RUN: testArchitectureProvided
  RUN: testConcreteArchitectures
Total: 3 P:3 F:0 E:0 S:0

=== FFICalloutAPITest ===
  RUN: testByteArrayToExternalAddress
  RUN: testCallWithAllConstParameter
  RUN: testCallWithConstParameter
  RUN: testCallWithObjectCreation
  RUN: testCallWithObjectParameter
  RUN: testCallWithSelfParameter
  RUN: testCharCall
  RUN: testCharPointer
  RUN: testForwardedObjects
  RUN: testIntCall
  RUN: testLongLongs
  RUN: testPrintString
  RUN: testSenderLookupsMethodInSenderChain
  RUN: testSenderLookupsMethodInSenderChainWithManyUFFIMethods
  RUN: testVoidPointer
  RUN: testuFFIMethodSelectorInNonMarkedContextDoesNotFindAMethodEnterSelector
  RUN: testuFFIMethodSelectorLookupsFirstMethodInSenderChain
  RUN: testuFFIMethodSelectorLookupsMethodInSenderChain
Total: 18 P:18 F:0 E:0 S:0

=== FFICalloutMethodBuilderTest ===
  RUN: testAllAtomicTypesCall
  RUN: testCallCreateObject
  RUN: testCallReturningEnumeration
  RUN: testCallSimple
  RUN: testCallWithConstant
  RUN: testCallWithIntegerConstantAsPointerIsOptimized
  RUN: testCallWithObject
  RUN: testCallWithPointer
  RUN: testCallWithPointerPointer
  RUN: testCallWithSelf
Total: 10 P:10 F:0 E:0 S:0

=== FFICalloutTest ===
  RUN: testBeNonStrictTurnsOptionOff
  RUN: testBeStrictTurnsOptionOn
  RUN: testBuildingFnSpec
  RUN: testParseOptions
  RUN: testStrictModeOptionOff
  RUN: testStrictModeOptionOn
Total: 6 P:6 F:0 E:0 S:0

=== FFICompilerPluginTest ===
  RUN: testDecompilationOfFFIMethodShouldHaveNamedArgs
  RUN: testExecutionOfWrongFFIMethodShouldRaiseAnError
  RUN: testFFIMethodDelegatesWhenLookingForHasSelector
  RUN: testMethodCall
  RUN: testThatFFIAdditionalStateIsFilledCorrectlyWith2Parameters
Total: 5 P:5 F:0 E:0 S:0

=== FFIConstantHandleTest ===
  RUN: testCall
  RUN: testReturn
Total: 2 P:2 F:0 E:0 S:0

=== FFIExternalArrayTest ===
  RUN: testAt
  RUN: testAtPut
  RUN: testExternalAt
  RUN: testExternalAtPut
  RUN: testExternalAtPutFloat
  RUN: testReadArrayOfUntil
  RUN: testResolveType
Total: 7 P:7 F:0 E:0 S:0

=== FFIExternalEnumerationTest ===
  RUN: testCall
  RUN: testEnumIdents
  RUN: testEnumIncludes
  RUN: testFromInteger
  RUN: testNewError
  RUN: testReturn
Total: 6 P:6 F:0 E:0 S:0

=== FFIExternalPackedStructureTest ===
  RUN: testExternallyAllocatedStructure
  RUN: testStructAccess
Total: 2 P:2 F:0 E:0 S:0

=== FFIExternalStructureFieldParserTest ===
  RUN: testParseFieldsStructure
Total: 1 P:1 F:0 E:0 S:0

=== FFIExternalStructurePlatformTest ===
  RUN: testStructureHasCorrectOffsets32bits
  SKIP: testStructureHasCorrectOffsets32bits ()
  RUN: testStructureHasCorrectOffsets64bits
  RUN: testStructureHasCorrectSize32bits
  SKIP: testStructureHasCorrectSize32bits ()
  RUN: testStructureHasCorrectSize64bits
Total: 4 P:2 F:0 E:0 S:2

=== FFIExternalStructureTest ===
  RUN: testExternalStructWithArray
  RUN: testExternallyAllocatedNestedStructure
  RUN: testExternallyAllocatedStructure
  RUN: testFlatStructureLayout
  RUN: testFlatStructureLayout2
  RUN: testFlatStructureLayoutSysVAMD64PostProcess
  RUN: testFlatStructureLayoutSysVAMD64PostProcess2
  RUN: testNestedStructure
  RUN: testNestedStructureWithArray
  RUN: testStructAccess
  RUN: testStructWithArray
  RUN: testStructWithPointerAccess
Total: 12 P:12 F:0 E:0 S:0

=== FFIExternalUnionTest ===
  RUN: testUnionAccess
Total: 1 P:1 F:0 E:0 S:0

=== FFIExternalValueHolderTest ===
  RUN: testCall
  RUN: testCreateValueHolder
Total: 2 P:2 F:0 E:0 S:0

=== FFIFunctionParserTest ===
  RUN: testCastedTypedConstantIntegerHasConstantValue
  RUN: testCastedTypedConstantIntegerHasType
  RUN: testEmptyArgumentReturnsNil
  RUN: testParseAnonymousFunction
  RUN: testParseAnonymousFunctionNoArguments
  RUN: testParseFunction
  RUN: testParseFunction2
  RUN: testParseFunctionArrayHasFunctionName
  RUN: testParseFunctionArrayWithPointerReturnTypeHasFunctionName
  RUN: testParseFunctionNoArguments
  RUN: testTypedConstantIntegerArgumentHasConstantValue
  RUN: testTypedConstantIntegerArgumentHasDefinedType
  RUN: testTypedConstantIntegerArgumentHasZeroArity
  RUN: testTypedDoublePointerVariableArgumentHasArity
  RUN: testTypedDoublePointerVariableArgumentHasName
  RUN: testTypedDoublePointerVariableArgumentHasType
  RUN: testTypedFalseArgumentHasDefinedType
  RUN: testTypedFalseArgumentIsFalse
  RUN: testTypedFloatArgumentHasDefinedType
  RUN: testTypedFloatArgumentIsFloat
  RUN: testTypedPointerVariableArgumentHasArity
  RUN: testTypedPointerVariableArgumentHasName
  RUN: testTypedPointerVariableArgumentHasType
  RUN: testTypedStringArgumentHasDefinedType
  RUN: testTypedStringArgumentIsString
  RUN: testTypedStringSelfArgumentHasDefinedType
  RUN: testTypedStringSelfArgumentIsString
  RUN: testTypedTrueArgumentHasDefinedType
  RUN: testTypedTrueArgumentIsTrue
  RUN: testTypedVariableArgumentHasName
  RUN: testTypedVariableArgumentHasType
  RUN: testUntypedConstantIntegerArgumentHasConstantValue
  RUN: testUntypedConstantIntegerArgumentHasUndefinedType
  RUN: testUntypedConstantNegativeIntegerArgumentHasConstantValue
  RUN: testUntypedConstantNegativeIntegerArgumentHasUndefinedType
  RUN: testUntypedFalseArgumentHasUndefinedType
  RUN: testUntypedFalseArgumentIsFalse
  RUN: testUntypedNilArgumentHasUndefinedType
  RUN: testUntypedNilArgumentIsNil
  RUN: testUntypedNullArgumentHasUndefinedType
  RUN: testUntypedNullArgumentIsNULL
  RUN: testUntypedSelfArgumentHasUndefinedType
  RUN: testUntypedSelfArgumentIsSelf
  RUN: testUntypedTrueArgumentHasUndefinedType
  RUN: testUntypedTrueArgumentIsTrue
Total: 45 P:45 F:0 E:0 S:0

=== FFIFunctionResolutionTest ===
  RUN: testResolveArgumentVariableShouldSetArgumentVariableLoader
  RUN: testResolveArgumentVariableWithExplicitTypeResolvesType
  RUN: testResolveClassVariableShouldBeInt32Type
  RUN: testResolveClassVariableShouldSetClassVariableLoader
  RUN: testResolveConstantFalseShouldBeInt32Type
  RUN: testResolveConstantFalseShouldSetConstantZeroLoader
  RUN: testResolveConstantIntegerShouldBeInt32
  RUN: testResolveConstantIntegerShouldSetConstantLoader
  RUN: testResolveConstantNULLShouldBeVoidPointerType
  RUN: testResolveConstantNULLShouldSetConstantNullLoader
  RUN: testResolveConstantNilShouldBeVoidPointerType
  RUN: testResolveConstantNilShouldSetConstantNullLoader
  RUN: testResolveConstantSelfOfExternalObjectShouldSetConstantFirstInstanceVariableLoader
  RUN: testResolveConstantSelfShouldResolveToExternalObjectType
  RUN: testResolveConstantSelfStringInStrictResolverFails
  RUN: testResolveConstantSelfStringShouldSetConstantLoader
  RUN: testResolveConstantTrueShouldBeInt32Type
  RUN: testResolveConstantTrueShouldSetConstantOneLoader
  RUN: testResolveInstanceVariableShouldSetInstanceVariableLoader
Total: 19 P:19 F:0 E:0 S:0

=== FFIOpaqueObjectTest ===
  RUN: testDereferencedExternalObjectError
  RUN: testParseAsBigArityPointer
  RUN: testParseAsPointer
Total: 3 P:3 F:0 E:0 S:0

=== FFIStringCalloutTest ===
  RUN: testCalloutShouldHaveLegacyStringEncodingStrategyByDefault
  RUN: testConflictingEncodingOptionShouldRaiseError
  RUN: testEncodingOptionSetsStringEncodingStrategy
  RUN: testLegacyCalloutShouldReturnStringArgument
  RUN: testLegacyCalloutShouldSendStringArgument
  RUN: testMandatoryEncodingWithSpecifiedEncodingShouldNotFail
  RUN: testMandatoryEncodingWithoutExplicitEncodingShouldRaiseError
  RUN: testStringEncodingWithMandatoryEncodingWithSpecifiedEncodingShouldNotFail
  RUN: testStringReturnWithMandatoryEncodingWithoutExplicitEncodingShouldRaiseError
  RUN: testUtf8CalloutShouldReturnDecodeUtf8EncodedString
  RUN: testUtf8CalloutShouldSendUtf8EncodedLiteralStringArgument
  RUN: testUtf8CalloutShouldSendUtf8EncodedStringArgument
  RUN: testUtf8EncodedStringShouldHaveNullTerminator
Total: 13 P:13 F:0 E:0 S:0

=== FFITypeArrayTest ===
  RUN: testAt
  RUN: testAtPut
  RUN: testExternalAt
  RUN: testExternalAtPut
  RUN: testExternalAtPutFloat
Total: 5 P:5 F:0 E:0 S:0

=== FFITypesTest ===
  RUN: testSigned1ByteIntegers
  RUN: testSigned2ByteIntegers
  RUN: testSigned4ByteIntegers
  RUN: testSignedAtWithDiferentSizes
  RUN: testSignedByteAtPutIntegers
  RUN: testSignedLong
  RUN: testSignedLongLong
  RUN: testSignedShortAtPutIntegers
  RUN: testUnsigned1ByteIntegers
  RUN: testUnsigned2ByteIntegers
  RUN: testUnsigned4ByteIntegers
  RUN: testUnsignedByteAtPutIntegers
  RUN: testUnsignedLong
  RUN: testUnsignedLongLong
  RUN: testUnsignedShortAtPutIntegers
Total: 15 P:15 F:0 E:0 S:0

=== FFIAutoReleaseOptionCalloutTest ===
  RUN: testExternalObject
  RUN: testExternalStructure
  RUN: testNotYetImplementedOnString
  RUN: testVoidPointer
Total: 4 P:4 F:0 E:0 S:0

=== FBIRBytecodeDecompilerTest ===
  RUN: testBugOffset
  RUN: testDecompileBytecodeDecompilerTestClass
  RUN: testDecompileBytecodeGeneratorTest
  RUN: testDecompileIRBuilderTestClass
  RUN: testDecompilerOrderedCollectionDo
  RUN: testDup
  RUN: testInstVar
  RUN: testJumpAheadTo
  RUN: testJumpAheadToIf
  RUN: testJumpBackTo
  RUN: testLiteralArray
  RUN: testLiteralBoolean
  RUN: testLiteralCharacter
  RUN: testLiteralFloat
  RUN: testLiteralInteger
  RUN: testLiteralNil
  RUN: testLiteralString
  RUN: testLiteralSymbol
  RUN: testLiteralVariableClass
  RUN: testLiteralVariableClassVariable
  RUN: testLiteralVariableGlobale
  RUN: testPopTop
  RUN: testPushConsArray
  RUN: testPushConsArray2
  RUN: testPushSelf
  RUN: testPushTempArgument
  RUN: testPushTempTemp
  RUN: testPushThisContext
  RUN: testReturnTop
  RUN: testSendSuper
  RUN: testStoreIntoVariable
  RUN: testStoreTemp
  RUN: testWhileTrue
Total: 33 P:33 F:0 E:0 S:0

=== EqFruitComparisonTest ===
  RUN: testComparisonfOfApplesOfDifferentColorsShouldNotBeEquals
  RUN: testComparisonfOfApplesOfSameColorAtDifferentStagesShouldNotBeEquals
  RUN: testComparisonfOfApplesOfSameColorShouldBeEquals
  RUN: testComparisonfOfYellowAppleAndBananaShouldNotBeEquals
Total: 4 P:4 F:0 E:0 S:0

=== EqPersonComparisonTest ===
  RUN: testComparisonOfStudentAndTeacherOfSameAgeShouldNotBeEqual
  RUN: testComparisonOfStudentAndTeacherOfSameNameAndAgeShouldNotBeEquals
  RUN: testComparisonOfStudentOfDifferentAgeShouldNotBeEqual
  RUN: testComparisonOfStudentOfDifferentLevelShouldNotBeEqual
  RUN: testComparisonOfStudentOfSameAgeAndLevelShouldBeEqual
Total: 5 P:5 F:0 E:0 S:0

=== EquivalentTreeTest ===
  RUN: testAllMethodsInHierarchy
  RUN: testEquivalentTreeWithMethodContainingSuperSendInSameClassExpectFound
  RUN: testEquivalentTreeWithMethodHasSuperSendInSuperClassExpectNil
  RUN: testEquivalentTreeWithMethodNodeWhenUniqueMethodExpectNil
  RUN: testEquivalentTreeWithMethodNodeWithDuplicateMethodExpectFound
  RUN: testMethodsToBeCheckedExceptSelector
Total: 6 P:6 F:0 E:0 S:0

=== ExampleClassVariableTest ===
  RUN: testCreateClassWithClassVariable
  RUN: testCreateClassWithTwoClassVariable
  RUN: testMigrateClassVar
Total: 3 P:3 F:0 E:0 S:0

=== ExampleSetTest ===
  RUN: testAdd
  RUN: testGrow
  RUN: testIllegal
  RUN: testIncludes
  RUN: testOccurrences
  RUN: testRemove
Total: 6 P:6 F:0 E:0 S:0

=== ExampleSlotWithFluidAPITest ===
  RUN: testExampleSlotWithFluidAPI
Total: 1 P:1 F:0 E:0 S:0

=== ExampleSlotWithStateTest ===
  RUN: testExampleClassSide
  RUN: testExampleSlotWithState
  RUN: testExampleTwoSlotWithState
Total: 3 P:3 F:0 E:0 S:0

=== BitRegisterTest ===
  RUN: testSixtyFourBitRegisterAddition
  RUN: testSixtyFourBitRegisterAdditionOverflow
  RUN: testSixtyFourBitRegisterAnd
  RUN: testSixtyFourBitRegisterAsByteArray
  RUN: testSixtyFourBitRegisterByteAt
  RUN: testSixtyFourBitRegisterInversion
  RUN: testSixtyFourBitRegisterLeftRotateBy2
  RUN: testSixtyFourBitRegisterLeftRotateBy3
  RUN: testSixtyFourBitRegisterLeftRotateBySimple
  RUN: testSixtyFourBitRegisterLoadFromCorrectByteOrder
  RUN: testSixtyFourBitRegisterLoadFromReverseByteOrder
  RUN: testSixtyFourBitRegisterOr
  RUN: testSixtyFourBitRegisterXor
  RUN: testThirtyTwoBitRegisterAddition
  RUN: testThirtyTwoBitRegisterAdditionOverflow
  RUN: testThirtyTwoBitRegisterAnd
  RUN: testThirtyTwoBitRegisterInversion
  RUN: testThirtyTwoBitRegisterLoadFromCorrectByteOrder
  RUN: testThirtyTwoBitRegisterLoadFromReverseByteOrder
  RUN: testThirtyTwoBitRegisterOr
  RUN: testThirtyTwoBitRegisterXor
Total: 21 P:21 F:0 E:0 S:0

=== BreadthFirstGuideTest ===
  RUN: testAll
Total: 1 P:1 F:0 E:0 S:0

=== BuilderManifestTest ===
  RUN: testAddAllFalsePositive
  RUN: testAddAllToDo
  RUN: testAddClass
  RUN: testAddFalsePositive
  RUN: testAddRule
  RUN: testAddToDo
  RUN: testCleanUpFP
  RUN: testCleanUpTD
  RUN: testContainsFalsePositive
  RUN: testContainsToDo
  RUN: testCreationManifest
  RUN: testCreationManifestOn
  RUN: testDateOfFalsePositive
  RUN: testDateOfToDo
  RUN: testInstallFalsePositive
  RUN: testInstallToDo
  RUN: testIsClassAManifest
  RUN: testIsFalsePositive
  RUN: testResetFalsePositive
  RUN: testResetToDo
Total: 20 P:20 F:0 E:0 S:0

=== ExecutionCounterTest ===
  RUN: testCounting
  RUN: testCountingAfterReset
  RUN: testGlobalCounterReferenceAfterInstallation
  RUN: testGlobalCounterReferenceAfterRemovingFromMethod
  RUN: testGlobalCounterReferenceAfterUninstallInstallation
  RUN: testInstallCounter
  RUN: testMultipleCounters
  RUN: testRemoveCounterFromMethod
  RUN: testReseting
  RUN: testUninstallCounter
Total: 10 P:10 F:0 E:0 S:0

=== SlotMethodRecompilationTest ===
  RUN: testClassReshapeShouldKeepClassBinding
  RUN: testClassReshapeShouldKeepClassBindingForTraitMethods
  RUN: testMethodClassBindingShouldBeClassBinding
  RUN: testTraitMethodClassBindingShouldBeClassBinding
Total: 4 P:4 F:0 E:0 S:0

=== NullWorldRendererTest ===
  RUN: testConvertWindowMouseEventPosition
Total: 1 P:1 F:0 E:0 S:0

=== FloatReferencesRuleTest ===
  RUN: testBasicCheck
  RUN: testBasicCheck1
  RUN: testBasicCheck2
Total: 3 P:3 F:0 E:0 S:0

=== ProcessMonitorTestServiceTest ===
  RUN: testAllowRunningBackgroundProcessesToFinish
  RUN: testAllowRunningBackgroundProcessesToFinishButFailTestIfItCant
  RUN: testAlwaysPassBackgroundHalt
  SKIP: testAlwaysPassBackgroundHalt ()
  RUN: testCleanUpShouldNotTerminateAllFailedProcessesWhenSuchTerminationIsDisabled
  RUN: testCleanUpShouldNotTerminateAllRunningProcessesWhenSuchTerminationIsDisabled
  RUN: testCleanUpShouldRestoreDefaultFailingLogicForRunningProcessesCase
  RUN: testCleanUpShouldRestoreProcessTerminationLogic
  RUN: testCleanUpShouldRestoreSuspensionLogic
  RUN: testCleanUpShouldRevertServiceToBeEnabledByDefault
  RUN: testCleanUpShouldTerminateAllFailedProcesses
  RUN: testCleanUpShouldTerminateAllRunningProcesses
  RUN: testDisableRunningProcessesCleanupWhenPassBackgroundFailures
  RUN: testDoesNotRaiseForkedProcessFailureWhenFailuresWerePassedAndMainProcessAlsoFails
  RUN: testDoesNotRaiseForkedProcessFailureWhenFailuresWerePassedAndProcessCompletes
  SKIP: testDoesNotRaiseForkedProcessFailureWhenFailuresWerePassedAndProcessCompletes ()
  RUN: testDoesNotRaiseForkedProcessFailureWhenThereWasOnlyMainProcessFailure
  RUN: testDoesNotRaiseLeftRunningProcessWhenItAllowsThemToBe
  RUN: testDoesNotRaiseLeftRunningProcessWhenProcessWasOnlyCreated
  RUN: testDoesNotRaiseLeftRunningProcessWhenThereWasMainProcessFailure
  RUN: testFailTestWhenBackgroundFailureWasPassedButMainProcessCompletesSuccessfully
  RUN: testFailTestWhenBackgroundProcessWasFailedDuringFinalTryToFinishItAtTestCompletionTime
  RUN: testFailTestWhenItIsCompletedWithBackgroundFailures
  RUN: testFailTestWhenItIsCompletedWithBackgroundFailuresAndRunningProcesses
  RUN: testFailTestWhenItIsCompletedWithRunningProcesses
  RUN: testGettingBackgroundFailuresFromEnvironment
  RUN: testGettingFailuresFromEnvironment
  RUN: testGettingForkedProcessesFromEnvironment
  RUN: testGettingServiceFromEnvironment
  RUN: testGettingServiceFromTestCase
  RUN: testHasDefaultFailingStrategyForRunningProcesses
  RUN: testHasDefaultTerminationStrategyForRunningProcesses
  RUN: testHasEmptyForkedProcessesByDefault
  RUN: testHasEmptySuspendedBackgroundFailuresByDefault
  RUN: testIgnoreDirtyTestErrors
  RUN: testIsEnabledByDefault
  RUN: testIsMainTestProcessFailed
  RUN: testIsTestProcessFailed
  RUN: testPassBackgroundFailuresWhenSuspensionLogicIsDisabled
  SKIP: testPassBackgroundFailuresWhenSuspensionLogicIsDisabled ()
  RUN: testRecordMainTestProcessError
  RUN: testRecordMainTestProcessUnhandledError
  RUN: testResumeFailedProcessWhenItFailsTestWithUnhandledError
  RUN: testResumeFailedProcessesWhenHaltIsSignaled
  RUN: testResumeFailedProcessesWhenHaltIsSignaledInBackground
  RUN: testResumeFailedProcessesWhenTestFailureIsUnhandled
  RUN: testShouldSuspendBackgroundFailuresByDefault
  RUN: testStoreAllForkedProcesses
  RUN: testSuspendBackgroundError
  RUN: testSuspendBackgroundWarning
Total: 47 P:44 F:0 E:0 S:3

=== TestAsserterTest ===
  RUN: testAssertCollectionHasSameElements
  RUN: testDenyCollectionHasSameElements
Total: 2 P:2 F:0 E:0 S:0

=== TestCaseTest ===
  RUN: testAnnouncement
  RUN: testAssertEqualsActualAndExpectedOrder
Total: 2 P:2 F:0 E:0 S:0

=== TestFailureTestCase ===
  RUN: testCaptureIfSignalledWhenStepping
Total: 1 P:1 F:0 E:0 S:0

=== TestExecutionEnvironmentTest ===
  RUN: testActivationShouldRegisterDefaultServices
  RUN: testActivationShouldSetUpMainTestProcess
  RUN: testActivationShouldStartWatchDog
  RUN: testCleanUpAlsoDisabledTestServices
  RUN: testCleanUpShouldRevertServiceToBeEnabledByDefault
  RUN: testCleanUpTestServicesAfterFailedTest
  RUN: testCleanUpTestServicesAfterSucceedTest
  RUN: testCleanUpTestServicesAfterTerminatedTest
  RUN: testDeactivation
  RUN: testDisableGivenServiceWhenItExists
  RUN: testDisableGivenServiceWhenItIsNotRegistered
  RUN: testDoesNotCleanUpTestServicesUntilTestErrorIsNotHandled
  RUN: testDoesNotNotifyTestServicesAboutTerminatedTest
  RUN: testEnableGivenServiceWhenItExists
  RUN: testEnableGivenServiceWhenItIsNotRegistered
  RUN: testEnableGivenServiceWithConfigurationBlock
  RUN: testFindService
  RUN: testGettingEnvironmentFromTestCase
  RUN: testHandleForkedProcessesByAllServices
  RUN: testHasEmptyServicesByDefault
  RUN: testIgnoreLongTestWhenItIsSuspendedAsUnderDebug
  RUN: testIgnoreWatchDogProcessAsForkedOne
  RUN: testIsEnabledByDefault
  RUN: testIsMainTestProcess
  RUN: testIsMainTestProcessActive
  RUN: testIsMainTestProcessFailed
  RUN: testNotifyOnlyEnabledTestServices
  RUN: testNotifyTestServicesAboutCompletedFailedTest
  RUN: testNotifyTestServicesAboutCompletedTest
  RUN: testNotifyTestServicesAboutHalt
  RUN: testNotifyTestServicesAboutUnhandledError
  RUN: testNotifyTestServicesAboutWarning
  RUN: testRegisteredServiceShouldBeBoundToEnvironment
  RUN: testResetWatchDogTimeoutBetweenFailedTests
  RUN: testResetWatchDogTimeoutBetweenTests
  RUN: testRunningTest
  RUN: testRunningTestShouldSetDefaultTimeLimit
  RUN: testRunningTooLongTest
Total: 38 P:38 F:0 E:0 S:0

=== GlobalIdentifierMergerTest ===
  RUN: testMerge
  RUN: testMerge2
  RUN: testMerge3
  RUN: testMerge4
  RUN: testMerge5
  RUN: testMerge6
  RUN: testMerge7
  RUN: testMerge8
Total: 8 P:8 F:0 E:0 S:0

=== SystemEnvironmentTest ===
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureDictionaryAddingTest
  RUN: test0FixtureDictionaryAssocitionAccess
  RUN: test0FixtureDictionaryCopyingTest
  RUN: test0FixtureDictionaryElementAccess
  RUN: test0FixtureDictionaryEnumeratingTest
  RUN: test0FixtureDictionaryIncludes
  RUN: test0FixtureDictionaryIncludesIdentity
  RUN: test0FixtureDictionaryKeyAccess
  RUN: test0FixtureDictionaryKeysValuesAssociationsAccess
  RUN: test0FixtureDictionaryRemovingTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAll
  RUN: testAddFlushesCaches
  RUN: testAddWithKeyAlreadyIn
  RUN: testAddWithKeyNotIn
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
