=== SUnit Test Run #2 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T16:29:46.080327-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testLiteralEqual
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNewWithSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOFixtureReplacementSequencedTest
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOfSize
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPremultiply
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testPrinting
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testReplaceAllWith
  RUN: testReplaceFromToWith
  RUN: testReplaceFromToWithStartingAt
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSelfEvaluating
  RUN: testSelfEvaluatingComplexCase
  RUN: testSequenceIfNotEmpty
  RUN: testSequenceIfNotEmptyifEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShouldBePrintedAsLiteral
  RUN: testShuffleBy
  RUN: testShuffleChangeOrder
  RUN: testShuffleModifyTheReceiver
  RUN: testShuffled
  RUN: testSize
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSumNumberItemsWithoutBlock
  RUN: testSumNumbers
  RUN: testSwapWith
  RUN: testTakeFirst
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 324 P:323 F:0 E:0 S:0
=== StringTest ===
  SORT-OK: 2013 comparisons for 438 items
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfForMultipliness
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIndexAccessFotMultipliness
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutOneOrMoreElementsTest
  RUN: test0FixturePutTest
  RUN: test0FixtureSequencedConcatenationTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0SortingArrayedTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAlike
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllRangesOfSubstring
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsCamelCase
  RUN: testAsClassIfAbsent
  RUN: testAsClassIfPresent
  RUN: testAsClassInEnvironment
  RUN: testAsFileLocatorOrReferenceReturnsALocatorWhenStringRefersToAKnownOrigin
  RUN: testAsFileLocatorOrReferenceReturnsAReferenceWhenStringDoesNotReferToAKnownOrigin
  RUN: testAsHTMLString
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsInteger
  RUN: testAsLowercase
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsPluralBasedOn
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSignedInteger
  RUN: testAsSmalltalkComment
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsString
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAsSymbol
  RUN: testAsTime
  RUN: testAsUppercase
  RUN: testAt
  RUN: testAtAll
  RUN: testAtAllIndexesPut
  RUN: testAtAllPut
  RUN: testAtAllPutAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtLastPut
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtPut
  RUN: testAtPutOutOfBounds
  RUN: testAtPutTwoValues
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testAtWrapPut
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testBeginsWithCaseSensitive
  RUN: testCapitalized
  RUN: testCapitalizedStartingWithEmptySpace
  RUN: testCaseInsensitiveLessOrEqual
  RUN: testCaseSensitiveLessOrEqual
  RUN: testCharactersExactlyMatching
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCompare
  RUN: testCompareCaseSensitive
  RUN: testComparing
  RUN: testComparingCaseInsensitiveLatin1
  RUN: testConcatenation
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyAfterLastWithDuplicate
  RUN: testCopyAfterWithDuplicate
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyMethod
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceAllWithAsTokens
  RUN: testCopyReplaceAllWithManyOccurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToSubstring
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testCorrectAgainst
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDisplayString
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEndsWith
  RUN: testEndsWithAColon
  RUN: testEndsWithAnyOf
  RUN: testEndsWithCaseSensitive
  RUN: testEndsWithDigit
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquality
  RUN: testExpandMacros
  RUN: testExpandMacrosSkip
  RUN: testExpandMacrosTernary
  RUN: testExpandMacrosWithArguments
  RUN: testExpandMacrosWithArgumentsLongText
  RUN: testFindAnySubstringStartingAt
  RUN: testFindBetweenSubstrings
  RUN: testFindClosingStartingAt
  RUN: testFindDelimitersStartingAt
  RUN: testFindFirst
  RUN: testFindFirstInString
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFindLastOccurrenceOfStringStartingAt
  RUN: testFindSelector
  RUN: testFindString
  RUN: testFindStringStartingAt
  RUN: testFindStringStartingAtCaseSensitive
  RUN: testFindTokens
  RUN: testFindTokensCharacterSetComplement
  RUN: testFindTokensEscapedBy
  RUN: testFindTokensEscapedBy01
  RUN: testFindTokensEscapedBy02
  RUN: testFindTokensEscapedBy03
  RUN: testFindTokensEscapedBy04
  RUN: testFindTokensEscapedBy05
  RUN: testFindTokensEscapedBy06
  RUN: testFindTokensEscapedBy07
  RUN: testFindTokensEscapedBy08
  RUN: testFindTokensEscapedBy09
  RUN: testFindTokensEscapedBy10
  RUN: testFindTokensEscapedBy11
  RUN: testFindTokensEscapedBy12
  RUN: testFindTokensEscapedBy13
  RUN: testFindTokensEscapedBy14
  RUN: testFindTokensEscapedBy15
  RUN: testFindTokensEscapedBy16
  RUN: testFindTokensEscapedBy21
  RUN: testFindTokensEscapedBy22
  RUN: testFindTokensEscapedBy23
  RUN: testFindTokensEscapedBy24
  RUN: testFindTokensEscapedBy25
  RUN: testFindTokensEscapedBy26
  RUN: testFindTokensIncludes
  RUN: testFindWordStartStartingAt
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFormat
  RUN: testFormatExtended
  RUN: testFormatFailures
  RUN: testFromToDo
  RUN: testFromToPut
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testHasWideCharacterFromTo
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIncludesSubstring
  RUN: testIncludesSubstringAt
  RUN: testIncludesSubstringCaseSensitive
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfFirstUppercaseCharacter
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testIndexOfWideCharacterFromTo
  RUN: testInitialIntegerOrNil
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsAllAlphaNumerics
  RUN: testIsAllDigits
  RUN: testIsAsciiString
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsLiteralSymbol
  RUN: testIsPatternVariable
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testIsWideString
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testKeywords
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLastSpacePosition
  RUN: testLessThan
  RUN: testLessThanMinus
  RUN: testLineCorrespondingToIndex
  RUN: testLineCount
  RUN: testLineNumber
  RUN: testLines
  RUN: testLinesDo
  RUN: testLinesDoWithCr
  RUN: testLinesDoWithCrBetween
  RUN: testLinesDoWithCrLf
  RUN: testLinesDoWithCrLfBetween
  RUN: testLoremIpsum
  RUN: testLoremIpsum2048
  RUN: testMatch
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNormalizeCamelCase
  RUN: testNotEmpty
  RUN: testNumArgs
  RUN: testNumericSuffix
  RUN: testOFixtureReplacementSequencedTest
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOccursInWithEmptyCaseSensitive
  RUN: testOfSize
  RUN: testOnlyLetters
  RUN: testPadLeftTo
  RUN: testPadLeftToWith
  RUN: testPadRightTo
  RUN: testPadRightToWith
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReadFrom
  RUN: testReadStreamDo
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRepeat
  RUN: testReplaceAllWith
  RUN: testReplaceFromToWith
  RUN: testReplaceFromToWithStartingAt
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testRomanNumber
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
  RUN: testSize
  RUN: testSkipAnySubstringStartingAt
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testSpace
  RUN: testStoreOn
  RUN: testStreamContents
  RUN: testStreamContentsSized
  RUN: testSubstrings
  RUN: testSumNumbers
  RUN: testSwapWith
  RUN: testTakeFirst
  RUN: testTranslateToLowercase
  RUN: testTranslateToUppercase
  RUN: testTrimBoth
  RUN: testTrimLeft
  RUN: testTrimLineSpaces
  RUN: testTrimRight
  RUN: testTrimmed
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUncapitalized
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testUpTo
  RUN: testWith
  RUN: testWithAll
  RUN: testWithBlanksCondensed
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithFirstCharacterDownshifted
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithInternalLineEndings
  RUN: testWithInternetLineEndings
  RUN: testWithNoLineLongerThan
  RUN: testWithPlatformLineEndings
  RUN: testWithSeparatorsCompacted
  RUN: testWithUnixLineEndings
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testWithoutLeadingDigits
  RUN: testWithoutPeriodSuffix
  RUN: testWithoutPrefix
  RUN: testWithoutQuoting
  RUN: testWithoutTrailingDigits
  RUN: testWithoutTrailingNewlines
  RUN: testWriteStreamConvertsToWideString
  RUN: testWriteStreamDo
  RUN: testWthNoLineLongerThan
  RUN: testindexOfstartingAt
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 438 P:438 F:0 E:0 S:0
=== HeapTest ===
  SORT-OK: 568 comparisons for 148 items
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test1
  RUN: testAdd
  RUN: testAddEmptyGrows
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testExamples
  RUN: testFirst
  RUN: testHeap
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfEqualIsTransitive
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testLessThanMinus
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveElementThatExistsTwice
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSize
  RUN: testSortBlock
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 148 P:148 F:0 E:0 S:0
=== BlockClosureTest ===
  SORT-OK: 153 comparisons for 50 items
  RUN: testBenchForException
  RUN: testCannotReturn
  RUN: testCull
  RUN: testCullCull
  RUN: testCullCullCull
  RUN: testCullCullCullCull
  RUN: testDoWhileFalse
  RUN: testDoWhileTrue
  RUN: testHasNonLocalReturn
  RUN: testHomeMethod
  RUN: testIsClean
  RUN: testLiteralEqual
  RUN: testMemoizedDictionary
  RUN: testMemoizedLRUCache
  RUN: testNew
  RUN: testNoArguments
  RUN: testOnErrorDo
  RUN: testOnFork
  RUN: testOnForkErrorExecutesBlock
  RUN: testOnForkErrorOnSeparateProcess
  RUN: testOnForkErrorReturnsNil
  RUN: testOnForkErrorTakesLessThanOneSecond
  SKIP: testOnForkErrorTakesLessThanOneSecond ()
  RUN: testOnForkSplit
  SKIP: testOnForkSplit ()
  RUN: testOneArgument
  RUN: testPrintOn
  RUN: testPrintOnBlockDefinedInMethodWithoutSourceCode
  RUN: testRunSimulated
  RUN: testSetUp
  RUN: testSourceNodeOptimized
  RUN: testSupplyAnswerOfFillInTheBlank
  RUN: testSupplyAnswerOfFillInTheBlankUsingDefaultAnswer
  RUN: testSupplyAnswerThroughNestedBlocks
  RUN: testSupplyAnswerUsingOnlySubstringOfQuestion
  RUN: testSupplyAnswerUsingRegexMatchOfQuestion
  RUN: testSupplyAnswerUsingTraditionalMatchOfQuestion
  RUN: testSupplySameAnswerToAllQuestions
  RUN: testSupplySeveralAnswersToSeveralQuestions
  RUN: testSupplySpecificAnswerToQuestion
  RUN: testSuppressInform
  RUN: testSuppressInformUsingStringMatchOptions
  RUN: testTallyInstructions
  RUN: testTallyMethods
  RUN: testValueWithArguments
  RUN: testValueWithArgumentsWithOrderedCollection
  RUN: testValueWithExit
  RUN: testValueWithExitBreak
  RUN: testValueWithExitContinue
  RUN: testValueWithPossibleArgs
  RUN: testValueWithPossibleArgument
Total: 50 P:47 F:0 E:0 S:2
=== ContextTest ===
  SORT-OK: 91 comparisons for 34 items
  RUN: testActivateReturnValue
  RUN: testActiveHome
  RUN: testAstScope
  RUN: testBlockCannotReturn
  RUN: testCannotReturn
  RUN: testClosureRestart
  RUN: testFailedAssertionContextInSenderChain
  RUN: testFindContextSuchThat
  RUN: testHasNonLocalReturn
  RUN: testHome
  RUN: testHomeMethod
  RUN: testJump
  RUN: testMethodContext
  RUN: testMethodContextPrintDetails
  RUN: testNoStepIntoQuickMethod
  RUN: testNonActiveBlockContextHome
  RUN: testReadVariableNamed
  RUN: testReturn
  RUN: testScopeOptimizedBlock
  RUN: testSetUp
  RUN: testSourceNodeExecuted
  RUN: testSourceNodeExecutedWhenContextIsJustAtStartpc
  RUN: testSourceNodeOptimizedBlock
  RUN: testStepIntoQuickMethod
  RUN: testStepIntoQuickMethodBoolean
  RUN: testStepIntoQuickMethodInCompiledBlock
  RUN: testStepIntoReturnSelfMethod
  RUN: testSteppingAQuickMethod
  RUN: testSteppingReturnSelfMethod
  RUN: testTempNamed
  RUN: testTempNamedPut
  RUN: testTempNamedPutShouldFailGivenNameIsNotTemp
  RUN: testTempNamedPutShouldReturnAssignedValue
  RUN: testTempNamedShouldFailGivenNameIsNotTemp
Total: 34 P:34 F:0 E:0 S:0
=== ExceptionTest ===
  SORT-OK: 142 comparisons for 47 items
  RUN: testCaptureIfSignalledWhenStepping
  RUN: testDefaultAction
  RUN: testDefaultDescription
  RUN: testDescription
  RUN: testDoubleOuterPass
  RUN: testDoublePassOuter
  RUN: testDoubleResume
  RUN: testHandlerContext
  RUN: testHandlerFromAction
  RUN: testHandlingExceptionSetWithExclusion
  RUN: testHandlingWhenThereIsSomeExclusionButDontApplies
  RUN: testHandlingWithExclusion
  RUN: testHandlingWithSeveralExclusions
  RUN: testHandlingWithSeveralExclusionsAndExceptionSetsHandling
  RUN: testNoTimeout
  RUN: testNonResumableFallOffTheEndHandler
  RUN: testNonResumableOuter
  RUN: testNonResumablePass
  RUN: testResignalAs
  RUN: testResignalAsUnwinds
  RUN: testResignalExceptionThatHasBeenSignaledTwice
  RUN: testResumableFallOffTheEndHandler
  RUN: testResumableOuter
  RUN: testResumablePass
  RUN: testResumeNonresumableUnhandledError
  RUN: testSignalFromHandlerActionTest
  RUN: testSignalWithTag
